note0_scaleDegree,note0_beatStrength,note0_duration,note0_beat,note0_measure,note1_scaleDegree,note1_beatStrength,note1_duration,note1_beat,note1_measure,note2_scaleDegree,note2_beatStrength,note2_duration,note2_beat,note2_measure,note3_scaleDegree,note3_beatStrength,note3_duration,note3_beat,note3_measure,prevChord0,prevChord1,prevChord2,targetChord
2,1.0,1.0,1.0,14,2,0.5,1.0,3.0,14,3,1.0,1.0,1.0,15,2,0.5,1.0,2.0,15,3_major,7_major,1_minor,3_major
2,0.5,1.0,3.0,14,3,1.0,1.0,1.0,15,2,0.5,1.0,2.0,15,1,0.5,1.0,3.0,15,7_major,1_minor,3_major,7_major
6,0.5,1.0,3.0,2,6,0.25,1.0,4.0,2,7,1.0,1.0,1.0,3,7,0.25,1.0,2.0,3,5_major,6_major,1_minor,2_diminished
6,0.25,1.0,4.0,2,7,1.0,1.0,1.0,3,7,0.25,1.0,2.0,3,3,0.5,1.0,3.0,3,6_major,1_minor,2_diminished,5_major
6,0.25,1.0,2.0,8,5,0.5,1.0,3.0,8,1,0.25,2.0,4.0,8,6,0.25,1.0,2.0,9,3_major,6_major,1_minor,3_major
5,0.5,1.0,3.0,8,1,0.25,2.0,4.0,8,6,0.25,1.0,2.0,9,1,0.5,1.0,3.0,9,6_major,1_minor,3_major,6_major
1,0.5,2.0,3.0,0,1,1.0,2.0,1.0,1,6,1.0,1.0,1.0,2,7,0.5,2.0,2.0,2,1_major,6_minor,1_major,6_minor
1,1.0,2.0,1.0,1,6,1.0,1.0,1.0,2,7,0.5,2.0,2.0,2,2,1.0,1.0,1.0,3,6_minor,1_major,6_minor,1_major
5,0.5,1.0,3.0,1,5,0.25,1.0,4.0,1,4,1.0,1.0,1.0,2,3,0.25,1.0,2.0,2,3_minor,6_minor,1_major,4_major
5,0.25,1.0,4.0,1,4,1.0,1.0,1.0,2,3,0.25,1.0,2.0,2,2,0.5,1.0,3.0,2,6_minor,1_major,4_major,3_minor
1,1.0,2.0,1.0,14,1,0.5,1.0,3.0,14,7,1.0,2.0,1.0,15,1,0.5,1.0,3.0,15,1_major,5_major,1_major,5_major
1,0.5,1.0,3.0,14,7,1.0,2.0,1.0,15,1,0.5,1.0,3.0,15,5,1.0,2.0,1.0,16,5_major,1_major,5_major,1_major
,0.5,1.0,3.0,8,6,0.25,1.0,4.0,8,5,1.0,1.0,1.0,9,5,0.25,1.0,2.0,9,2_minor,1_major,5_major,1_major
6,0.25,1.0,4.0,8,5,1.0,1.0,1.0,9,5,0.25,1.0,2.0,9,5,0.5,1.0,3.0,9,1_major,5_major,1_major,2_minor
1,1.0,1.0,1.0,3,1,1.0,2.0,1.0,3,2,1.0,1.0,1.0,4,1,0.25,1.0,2.0,4,1_minor,3_major,1_minor,3_major
1,1.0,2.0,1.0,3,2,1.0,1.0,1.0,4,1,0.25,1.0,2.0,4,7,0.5,0.5,3.0,4,3_major,1_minor,3_major,6_major
1,0.25,2.0,4.0,0,5,0.25,2.0,2.0,1,5,0.25,2.0,4.0,1,5,0.25,2.0,2.0,2,1_major,5_major,1_major,5_major
5,0.25,2.0,2.0,1,5,0.25,2.0,4.0,1,5,0.25,2.0,2.0,2,2,0.25,2.0,4.0,2,5_major,1_major,5_major,1_major
