note0_scaleDegree,note0_beatStrength,note0_duration,note0_beat,note0_measure,note1_scaleDegree,note1_beatStrength,note1_duration,note1_beat,note1_measure,note2_scaleDegree,note2_beatStrength,note2_duration,note2_beat,note2_measure,note3_scaleDegree,note3_beatStrength,note3_duration,note3_beat,note3_measure,prevChord0,prevChord1,prevChord2,targetChord
3,1.0,2.0,1.0,13,4,0.5,1.0,3.0,13,2,0.25,1.0,4.0,13,1,1.0,0.75,1.0,14,1_major,4_major,5_major,1_major
4,0.5,1.0,3.0,13,2,0.25,1.0,4.0,13,1,1.0,0.75,1.0,14,2,0.0625,0.25,1.75,14,4_major,5_major,1_major,7_diminished
6,1.0,2.0,1.0,6,4,0.5,1.0,3.0,6,5,1.0,2.0,1.0,7,5,1.0,1.0,1.0,7,1_major,6_minor,1_major,6_minor
4,0.5,1.0,3.0,6,5,1.0,2.0,1.0,7,5,1.0,1.0,1.0,7,4,1.0,2.0,1.0,8,6_minor,1_major,6_minor,1_major
3,0.5,1.0,3.0,1,5,0.25,2.0,4.0,1,4,1.0,1.0,1.0,2,3,0.5,1.0,3.0,2,7_diminished,1_major,4_major,7_diminished
5,0.25,2.0,4.0,1,4,1.0,1.0,1.0,2,3,0.5,1.0,3.0,2,3,0.25,0.5,4.0,2,1_major,4_major,7_diminished,1_major
2,0.5,1.0,3.0,1,1,0.25,2.0,4.0,1,7,1.0,1.0,1.0,2,6,0.5,1.0,3.0,2,4_minor,1_minor,3_major,4_minor
1,0.25,2.0,4.0,1,7,1.0,1.0,1.0,2,6,0.5,1.0,3.0,2,6,0.5,2.0,3.0,2,1_minor,3_major,4_minor,1_minor
6,0.25,2.0,4.0,0,6,0.25,1.0,2.0,1,,0.5,1.0,3.0,1,3,0.25,1.0,4.0,1,1_minor,4_minor,2_diminished,5_major
6,0.25,1.0,2.0,1,,0.5,1.0,3.0,1,3,0.25,1.0,4.0,1,6,1.0,1.0,1.0,2,4_minor,2_diminished,5_major,1_minor
5,0.5,1.0,3.0,16,1,0.25,1.0,4.0,16,2,1.0,1.0,1.0,17,3,0.25,1.0,2.0,17,2_minor,3_major,1_major,4_major
1,0.25,1.0,4.0,16,2,1.0,1.0,1.0,17,3,0.25,1.0,2.0,17,4,0.5,1.0,3.0,17,3_major,1_major,4_major,2_minor
3,1.0,2.0,1.0,5,2,0.5,1.0,3.0,5,1,0.25,1.0,4.0,5,7,1.0,2.0,1.0,6,1_minor,5_major,6_major,1_minor
2,0.5,1.0,3.0,5,1,0.25,1.0,4.0,5,7,1.0,2.0,1.0,6,6,0.5,1.0,3.0,6,5_major,6_major,1_minor,5_major
7,1.0,1.0,1.0,9,1,0.25,1.0,2.0,9,7,0.5,1.0,3.0,9,7,0.25,1.0,4.0,9,1_minor,3_major,6_major,3_major
1,0.25,1.0,2.0,9,7,0.5,1.0,3.0,9,7,0.25,1.0,4.0,9,6,1.0,1.0,1.0,10,3_major,6_major,3_major,1_minor
6,1.0,2.0,1.0,8,1,0.5,1.0,3.0,8,7,1.0,2.0,1.0,9,6,0.5,1.0,2.0,9,1_major,4_major,1_major,4_major
1,0.5,1.0,3.0,8,7,1.0,2.0,1.0,9,6,0.5,1.0,2.0,9,5,1.0,2.0,1.0,10,4_major,1_major,4_major,1_major
5,0.25,3.0,4.0,6,1,0.5,1.0,3.0,7,7,0.25,3.0,4.0,7,5,0.5,1.0,3.0,8,1_major,2_minor,1_major,2_minor
1,0.5,1.0,3.0,7,7,0.25,3.0,4.0,7,5,0.5,1.0,3.0,8,5,0.25,3.0,4.0,8,2_minor,1_major,2_minor,1_major
6,0.25,2.0,4.0,0,1,0.25,1.0,2.0,1,7,0.5,0.5,3.0,1,6,0.125,0.5,3.5,1,1_minor,6_major,3_major,6_major
1,0.25,1.0,2.0,1,7,0.5,0.5,3.0,1,6,0.125,0.5,3.5,1,5,0.25,1.0,4.0,1,6_major,3_major,6_major,7_major
6,0.5,1.0,3.0,7,3,0.25,0.5,4.0,7,4,0.125,0.5,4.5,7,5,1.0,2.0,1.0,8,5_major,1_major,6_minor,1_major
3,0.25,0.5,4.0,7,4,0.125,0.5,4.5,7,5,1.0,2.0,1.0,8,3,0.5,1.0,3.0,8,1_major,6_minor,1_major,5_major
5,0.5,1.0,3.0,3,4,0.25,1.0,4.0,3,2,1.0,1.0,1.0,4,2,1.0,1.0,1.0,4,1_major,6_minor,1_major,4_major
4,0.25,1.0,4.0,3,2,1.0,1.0,1.0,4,2,1.0,1.0,1.0,4,1,0.5,1.0,3.0,4,6_minor,1_major,4_major,1_major
5,1.0,2.0,1.0,5,5,1.0,1.0,1.0,5,5,0.5,1.0,2.0,6,5,0.5,1.0,3.0,6,1_major,5_major,1_major,5_major
5,1.0,1.0,1.0,5,5,0.5,1.0,2.0,6,5,0.5,1.0,3.0,6,3,1.0,2.0,1.0,7,5_major,1_major,5_major,1_major
3,0.5,1.0,3.0,8,6,0.25,1.5,4.0,8,4,0.125,0.5,1.5,9,3,0.25,1.0,2.0,9,5_minor,1_major,2_minor,1_major
6,0.25,1.5,4.0,8,4,0.125,0.5,1.5,9,3,0.25,1.0,2.0,9,2,0.5,1.0,3.0,9,1_major,2_minor,1_major,5_minor
