note0_scaleDegree,note0_beatStrength,note0_duration,note0_beat,note0_measure,note1_scaleDegree,note1_beatStrength,note1_duration,note1_beat,note1_measure,note2_scaleDegree,note2_beatStrength,note2_duration,note2_beat,note2_measure,note3_scaleDegree,note3_beatStrength,note3_duration,note3_beat,note3_measure,prevChord0,prevChord1,prevChord2,targetChord
6,0.25,2.0,2.0,4,3,0.25,2.0,4.0,4,6,0.25,0.5,2.0,5,7,0.125,0.5,2.5,5,5_major,1_major,5_major,6_minor
2,0.5,1.0,3.0,10,4,0.25,1.0,4.0,10,3,1.0,1.0,1.0,11,2,0.25,1.0,2.0,11,1_major,4_major,1_major,6_minor
4,0.25,1.0,4.0,10,3,1.0,1.0,1.0,11,2,0.25,1.0,2.0,11,5,0.5,1.0,3.0,11,4_major,1_major,6_minor,1_major
3,1.0,1.0,1.0,11,3,0.25,1.0,2.0,11,2,0.5,1.5,3.0,11,4,0.125,0.5,4.5,11,1_minor,2_minor,5_minor,3_major
3,0.25,1.0,2.0,11,2,0.5,1.5,3.0,11,4,0.125,0.5,4.5,11,5,1.0,1.0,1.0,12,2_minor,5_minor,3_major,1_minor
1,0.25,1.0,4.0,9,2,1.0,1.0,1.0,10,3,0.25,1.0,2.0,10,6,0.5,1.0,3.0,10,3_major,1_minor,3_major,6_major
2,1.0,1.0,1.0,10,3,0.25,1.0,2.0,10,6,0.5,1.0,3.0,10,1,0.25,1.0,4.0,10,1_minor,3_major,6_major,3_major
7,0.25,1.0,4.0,9,1,1.0,2.0,1.0,10,1,0.5,1.0,3.0,10,5,0.25,1.0,4.0,10,6_major,1_minor,5_minor,6_major
1,1.0,2.0,1.0,10,1,0.5,1.0,3.0,10,5,0.25,1.0,4.0,10,6,1.0,2.0,1.0,11,1_minor,5_minor,6_major,1_minor
1,1.0,2.0,1.0,14,1,1.0,2.0,1.0,14,3,1.0,2.0,1.0,15,5,0.5,2.0,3.0,15,1_minor,7_major,1_minor,7_major
1,1.0,2.0,1.0,14,3,1.0,2.0,1.0,15,5,0.5,2.0,3.0,15,2,1.0,2.0,1.0,16,7_major,1_minor,7_major,1_minor
2,0.125,0.5,3.5,7,3,0.25,3.0,4.0,7,7,0.5,1.0,3.0,8,6,0.25,0.5,4.0,8,4_minor,1_minor,6_major,1_minor
3,0.25,3.0,4.0,7,7,0.5,1.0,3.0,8,6,0.25,0.5,4.0,8,7,0.125,0.5,4.5,8,1_minor,6_major,1_minor,4_minor
7,0.25,0.5,2.0,2,6,0.125,0.5,2.5,2,,0.5,1.0,3.0,2,7,0.25,2.0,4.0,2,2_diminished,6_major,5_major,1_minor
6,0.125,0.5,2.5,2,,0.5,1.0,3.0,2,7,0.25,2.0,4.0,2,2,0.25,0.5,2.0,3,6_major,5_major,1_minor,2_diminished
1,0.25,3.0,4.0,1,4,0.5,1.0,3.0,2,3,0.25,3.0,4.0,2,1,0.5,1.0,3.0,3,1_major,5_major,1_major,5_major
4,0.5,1.0,3.0,2,3,0.25,3.0,4.0,2,1,0.5,1.0,3.0,3,1,0.5,3.0,3.0,3,5_major,1_major,5_major,1_major
2,1.0,1.0,1.0,4,2,1.0,1.0,1.0,4,1,0.5,1.0,3.0,4,1,0.5,1.0,3.0,4,1_major,4_major,5_major,3_minor
2,1.0,1.0,1.0,4,1,0.5,1.0,3.0,4,1,0.5,1.0,3.0,4,5,1.0,1.0,1.0,5,4_major,5_major,3_minor,1_major
7,0.5,1.0,3.0,3,1,1.0,2.0,1.0,4,1,0.5,1.0,3.0,4,6,0.25,1.0,4.0,4,7_diminished,5_major,1_minor,7_diminished
1,1.0,2.0,1.0,4,1,0.5,1.0,3.0,4,6,0.25,1.0,4.0,4,5,1.0,2.0,1.0,5,5_major,1_minor,7_diminished,5_major
4,0.5,1.0,3.0,8,4,0.5,1.0,3.0,8,3,1.0,1.0,1.0,9,4,0.25,1.0,2.0,9,3_minor,6_minor,1_major,4_major
4,0.5,1.0,3.0,8,3,1.0,1.0,1.0,9,4,0.25,1.0,2.0,9,5,0.5,1.0,3.0,9,6_minor,1_major,4_major,3_minor
5,1.0,2.0,1.0,9,1,0.25,1.0,2.0,11,7,0.25,1.0,4.0,11,1,1.0,1.0,1.0,12,6_minor,3_major,4_major,3_major
1,0.25,1.0,2.0,11,7,0.25,1.0,4.0,11,1,1.0,1.0,1.0,12,1,1.0,1.0,1.0,12,3_major,4_major,3_major,6_minor
3,1.0,2.0,1.0,11,4,0.5,1.0,3.0,11,5,1.0,2.0,1.0,12,4,0.5,1.0,3.0,12,1_major,4_major,1_major,4_major
4,0.5,1.0,3.0,11,5,1.0,2.0,1.0,12,4,0.5,1.0,3.0,12,3,1.0,2.0,1.0,13,4_major,1_major,4_major,1_major
6,0.25,0.5,4.0,11,7,0.125,0.5,4.5,11,1,1.0,1.5,1.0,12,7,0.125,0.5,2.5,12,6_minor,7_diminished,1_major,4_major
7,0.125,0.5,4.5,11,1,1.0,1.5,1.0,12,7,0.125,0.5,2.5,12,1,0.5,1.0,3.0,12,7_diminished,1_major,4_major,5_major
6,0.5,1.0,3.0,13,7,0.25,1.0,4.0,13,1,1.0,1.0,1.0,14,1,1.0,1.0,1.0,14,7_diminished,1_major,5_major,1_major
7,0.25,1.0,4.0,13,1,1.0,1.0,1.0,14,1,1.0,1.0,1.0,14,1,1.0,1.0,1.0,14,1_major,5_major,1_major,7_diminished
1,1.0,1.0,1.0,10,2,0.25,1.0,2.0,10,7,0.5,1.0,3.0,10,7,0.5,1.0,3.0,10,1_minor,2_diminished,5_major,6_major
2,0.25,1.0,2.0,10,7,0.5,1.0,3.0,10,7,0.5,1.0,3.0,10,6,1.0,1.0,1.0,11,2_diminished,5_major,6_major,1_minor
5,0.5,2.0,3.0,31,3,0.5,1.0,2.0,32,3,0.5,2.0,3.0,32,5,1.0,1.0,1.0,33,1_major,6_minor,1_major,6_minor
3,0.5,1.0,2.0,32,3,0.5,2.0,3.0,32,5,1.0,1.0,1.0,33,5,0.5,2.0,3.0,34,6_minor,1_major,6_minor,1_major
5,0.25,1.0,2.0,2,5,0.25,1.0,2.0,2,,0.25,1.0,4.0,2,5,1.0,1.0,1.0,3,6_minor,3_major,4_major,3_major
5,0.25,1.0,2.0,2,,0.25,1.0,4.0,2,5,1.0,1.0,1.0,3,5,1.0,2.0,1.0,3,3_major,4_major,3_major,6_minor
3,1.0,1.0,1.0,12,1,0.25,1.0,4.0,12,7,1.0,1.0,1.0,13,2,0.25,1.0,2.0,13,3_major,6_major,3_major,6_major
1,0.25,1.0,4.0,12,7,1.0,1.0,1.0,13,2,0.25,1.0,2.0,13,1,0.5,1.0,3.0,13,6_major,3_major,6_major,3_major
6,0.125,0.5,2.5,11,5,0.5,1.0,3.0,11,1,0.25,1.0,4.0,11,7,1.0,0.5,1.0,12,2_diminished,3_major,7_major,1_minor
5,0.5,1.0,3.0,11,1,0.25,1.0,4.0,11,7,1.0,0.5,1.0,12,6,0.125,0.5,1.5,12,3_major,7_major,1_minor,2_minor
3,0.125,0.5,2.5,4,1,0.5,1.0,3.0,4,1,0.5,1.0,3.0,4,5,1.0,1.0,1.0,5,1_major,4_major,2_minor,1_major
3,0.125,0.5,2.5,5,6,0.5,1.0,3.0,5,6,0.25,1.0,4.0,5,7,1.0,1.0,1.0,6,1_major,4_major,2_minor,1_major
5,0.25,3.0,4.0,4,3,0.5,1.0,3.0,5,1,0.25,3.0,4.0,5,5,0.5,1.0,3.0,6,1_major,5_major,1_major,5_major
3,0.5,1.0,3.0,5,1,0.25,3.0,4.0,5,5,0.5,1.0,3.0,6,5,0.5,3.0,3.0,6,5_major,1_major,5_major,1_major
4,1.0,1.0,1.0,7,3,0.5,2.0,2.0,7,2,1.0,1.0,1.0,8,2,1.0,1.0,1.0,8,1_major,6_minor,1_major,6_minor
3,0.5,2.0,2.0,7,2,1.0,1.0,1.0,8,2,1.0,1.0,1.0,8,1,0.5,2.0,3.0,8,6_minor,1_major,6_minor,1_major
3,1.0,1.0,1.0,7,4,0.25,1.0,2.0,7,5,0.5,1.0,3.0,7,4,0.25,0.5,4.0,7,6_minor,2_minor,5_major,3_minor
4,0.25,1.0,2.0,7,5,0.5,1.0,3.0,7,4,0.25,0.5,4.0,7,3,0.125,0.5,4.5,7,2_minor,5_major,3_minor,5_major
2,1.0,2.0,1.0,4,2,0.5,2.0,3.0,4,1,1.0,2.0,1.0,5,1,1.0,2.0,1.0,5,6_minor,5_major,6_minor,5_major
2,0.5,2.0,3.0,4,1,1.0,2.0,1.0,5,1,1.0,2.0,1.0,5,3,1.0,2.0,1.0,6,5_major,6_minor,5_major,6_minor
3,1.0,1.0,1.0,21,3,0.25,1.0,2.0,21,1,0.5,1.0,3.0,21,2,0.25,1.0,4.0,21,1_minor,4_minor,2_diminished,5_major
3,0.25,1.0,2.0,21,1,0.5,1.0,3.0,21,2,0.25,1.0,4.0,21,1,1.0,1.0,1.0,22,4_minor,2_diminished,5_major,1_minor
1,0.5,1.0,3.0,6,1,0.25,1.0,4.0,6,7,1.0,1.0,1.0,7,5,0.25,1.0,2.0,7,6_minor,5_major,1_major,5_major
1,0.25,1.0,4.0,6,7,1.0,1.0,1.0,7,5,0.25,1.0,2.0,7,6,0.5,1.0,3.0,7,5_major,1_major,5_major,6_minor
4,0.5,7.5,3.0,6,2,0.125,0.5,2.5,8,3,0.5,6.5,3.0,8,6,0.125,0.5,2.5,10,1_major,2_minor,1_major,2_minor
2,0.125,0.5,2.5,8,3,0.5,6.5,3.0,8,6,0.125,0.5,2.5,10,5,0.5,3.5,3.0,10,2_minor,1_major,2_minor,1_major
4,0.25,0.5,2.0,9,5,0.125,0.5,2.5,9,3,0.5,1.0,3.0,9,3,0.5,1.0,3.0,9,6_minor,1_major,4_major,2_minor
5,0.125,0.5,2.5,9,3,0.5,1.0,3.0,9,3,0.5,1.0,3.0,9,1,1.0,1.0,1.0,10,1_major,4_major,2_minor,1_major
3,1.0,1.0,1.0,29,3,1.0,2.0,1.0,29,2,1.0,1.0,1.0,30,2,1.0,2.0,1.0,30,1_major,6_minor,1_major,6_minor
3,1.0,2.0,1.0,29,2,1.0,1.0,1.0,30,2,1.0,2.0,1.0,30,1,1.0,1.0,1.0,31,6_minor,1_major,6_minor,1_major
2,1.0,1.0,1.0,32,3,0.5,2.0,2.0,32,2,1.0,1.0,1.0,33,2,1.0,2.0,1.0,33,1_major,6_minor,1_major,6_minor
3,0.5,2.0,2.0,32,2,1.0,1.0,1.0,33,2,1.0,2.0,1.0,33,4,1.0,1.0,1.0,34,6_minor,1_major,6_minor,1_major
3,1.0,1.0,1.0,5,3,1.0,1.0,1.0,5,3,0.5,1.0,3.0,5,3,1.0,1.0,1.0,6,1_major,6_minor,4_major,1_major
3,1.0,1.0,1.0,5,3,0.5,1.0,3.0,5,3,1.0,1.0,1.0,6,3,1.0,1.0,1.0,6,6_minor,4_major,1_major,6_minor
2,1.0,2.0,1.0,9,7,0.5,1.0,3.0,9,3,0.25,1.0,4.0,9,3,1.0,2.0,1.0,10,1_minor,7_major,3_major,1_minor
7,0.5,1.0,3.0,9,3,0.25,1.0,4.0,9,3,1.0,2.0,1.0,10,3,0.5,1.0,3.0,10,7_major,3_major,1_minor,7_major
3,1.0,1.0,1.0,2,3,1.0,1.0,1.0,2,2,0.5,1.0,3.0,2,2,0.25,1.0,4.0,2,1_major,5_major,1_major,4_major
3,1.0,1.0,1.0,2,2,0.5,1.0,3.0,2,2,0.25,1.0,4.0,2,,1.0,1.0,1.0,3,5_major,1_major,4_major,1_major
2,1.0,1.0,1.0,12,2,1.0,1.0,1.0,12,2,1.0,1.0,1.0,12,5,0.25,1.0,4.0,12,1_major,6_minor,1_major,4_major
2,1.0,1.0,1.0,12,2,1.0,1.0,1.0,12,5,0.25,1.0,4.0,12,1,1.0,1.0,1.0,13,6_minor,1_major,4_major,1_major
7,0.5,1.0,3.0,2,7,0.5,1.0,3.0,2,5,1.0,1.0,1.0,3,5,0.25,1.0,2.0,3,6_major,2_diminished,1_minor,5_minor
7,0.5,1.0,3.0,2,5,1.0,1.0,1.0,3,5,0.25,1.0,2.0,3,5,0.5,1.0,3.0,3,2_diminished,1_minor,5_minor,6_major
5,0.25,3.0,4.0,8,1,0.5,1.0,3.0,9,,0.25,6.0,4.0,9,2,0.5,1.0,3.0,11,1_major,7_diminished,1_major,7_diminished
1,0.5,1.0,3.0,9,,0.25,6.0,4.0,9,2,0.5,1.0,3.0,11,1,0.25,6.0,4.0,11,7_diminished,1_major,7_diminished,1_major
2,1.0,1.0,1.0,3,1,0.25,1.0,2.0,3,7,0.5,1.0,3.0,3,7,0.5,1.0,3.0,3,4_major,1_major,2_minor,1_major
1,0.25,1.0,2.0,3,7,0.5,1.0,3.0,3,7,0.5,1.0,3.0,3,6,1.0,1.0,1.0,4,1_major,2_minor,1_major,4_major
4,1.0,1.0,1.0,12,3,0.25,1.0,2.0,12,2,0.5,1.0,3.0,12,4,0.25,1.0,4.0,12,1_major,4_major,5_major,6_minor
3,0.25,1.0,2.0,12,2,0.5,1.0,3.0,12,4,0.25,1.0,4.0,12,3,1.0,1.0,1.0,13,4_major,5_major,6_minor,1_major
3,0.5,0.5,3.0,11,2,0.125,0.5,3.5,11,1,0.25,1.0,4.0,11,1,1.0,1.0,1.0,12,6_major,1_minor,7_major,3_major
2,0.125,0.5,3.5,11,1,0.25,1.0,4.0,11,1,1.0,1.0,1.0,12,7,0.25,1.0,2.0,12,1_minor,7_major,3_major,7_major
4,1.0,2.0,1.0,14,3,0.25,1.0,4.0,14,2,1.0,1.0,1.0,15,2,0.25,0.5,2.0,15,6_minor,2_minor,1_major,6_minor
3,0.25,1.0,4.0,14,2,1.0,1.0,1.0,15,2,0.25,0.5,2.0,15,5,0.125,0.5,2.5,15,2_minor,1_major,6_minor,3_major
7,0.25,3.0,4.0,6,3,0.5,1.0,3.0,7,1,0.25,3.0,4.0,7,7,0.5,1.0,3.0,8,1_minor,5_major,1_minor,5_major
3,0.5,1.0,3.0,7,1,0.25,3.0,4.0,7,7,0.5,1.0,3.0,8,7,0.25,3.0,4.0,8,5_major,1_minor,5_major,1_minor
6,0.5,1.0,3.0,7,6,0.25,0.75,4.0,7,5,0.0625,2.25,4.75,7,1,0.5,1.0,3.0,8,4_major,5_major,1_major,4_major
6,0.25,0.75,4.0,7,5,0.0625,2.25,4.75,7,1,0.5,1.0,3.0,8,1,0.25,1.0,4.0,8,5_major,1_major,4_major,5_major
7,0.25,1.0,4.0,16,2,1.0,1.0,1.0,17,1,0.25,1.0,2.0,17,7,0.5,1.0,3.0,17,3_major,5_major,1_minor,7_major
2,1.0,1.0,1.0,17,1,0.25,1.0,2.0,17,7,0.5,1.0,3.0,17,7,0.5,1.0,3.0,17,5_major,1_minor,7_major,3_major
6,0.25,1.0,2.0,28,7,0.5,2.0,3.0,28,6,1.0,1.0,1.0,29,6,0.25,1.0,2.0,29,2_minor,5_minor,1_minor,2_minor
7,0.5,2.0,3.0,28,6,1.0,1.0,1.0,29,6,0.25,1.0,2.0,29,6,0.5,2.0,3.0,29,5_minor,1_minor,2_minor,5_minor
3,1.0,1.0,1.0,9,4,0.25,2.0,2.0,9,4,0.25,0.5,4.0,9,3,0.125,0.5,4.5,9,1_major,6_minor,2_minor,5_major
4,0.25,2.0,2.0,9,4,0.25,0.5,4.0,9,3,0.125,0.5,4.5,9,2,1.0,1.0,1.0,10,6_minor,2_minor,5_major,1_major
4,1.0,2.0,1.0,15,6,0.5,1.0,3.0,15,6,0.25,1.0,4.0,15,5,1.0,2.0,1.0,16,5_major,1_minor,5_minor,5_major
6,0.5,1.0,3.0,15,6,0.25,1.0,4.0,15,5,1.0,2.0,1.0,16,3,0.5,1.0,3.0,16,1_minor,5_minor,5_major,1_minor
1,1.0,1.0,1.0,5,1,1.0,1.0,1.0,5,1,1.0,1.0,1.0,5,1,0.25,2.0,4.0,5,1_major,5_major,6_minor,1_major
1,1.0,1.0,1.0,5,1,1.0,1.0,1.0,5,1,0.25,2.0,4.0,5,4,0.25,1.0,2.0,6,5_major,6_minor,1_major,5_major
3,0.25,1.0,4.0,3,1,1.0,2.0,1.0,4,7,0.5,0.5,3.0,4,1,0.125,0.5,3.5,4,5_major,1_major,4_major,2_minor
1,1.0,2.0,1.0,4,7,0.5,0.5,3.0,4,1,0.125,0.5,3.5,4,2,0.25,1.0,4.0,4,1_major,4_major,2_minor,5_major
6,1.0,1.0,1.0,5,1,0.25,1.0,2.0,5,7,0.5,2.0,3.0,5,6,1.0,1.0,1.0,6,1_minor,5_minor,4_minor,1_minor
1,0.25,1.0,2.0,5,7,0.5,2.0,3.0,5,6,1.0,1.0,1.0,6,6,1.0,1.0,1.0,6,5_minor,4_minor,1_minor,5_minor
6,0.5,1.0,3.0,14,6,0.5,1.0,3.0,14,2,1.0,2.0,1.0,15,4,0.5,1.0,3.0,15,2_minor,5_major,1_major,2_minor
6,0.5,1.0,3.0,14,2,1.0,2.0,1.0,15,4,0.5,1.0,3.0,15,3,0.25,1.0,4.0,15,5_major,1_major,2_minor,5_major
,0.5,1.0,3.0,1,,0.25,1.0,4.0,1,6,1.0,1.0,1.0,2,6,1.0,1.0,1.0,2,4_major,7_diminished,5_minor,1_minor
,0.25,1.0,4.0,1,6,1.0,1.0,1.0,2,6,1.0,1.0,1.0,2,,0.5,1.0,3.0,2,7_diminished,5_minor,1_minor,4_major
7,1.0,1.0,1.0,8,6,0.25,2.0,2.0,8,5,0.25,2.0,4.0,8,3,0.25,2.0,2.0,9,6_minor,1_major,6_minor,1_major
6,0.25,2.0,2.0,8,5,0.25,2.0,4.0,8,3,0.25,2.0,2.0,9,1,0.25,1.0,4.0,9,1_major,6_minor,1_major,4_major
2,0.5,1.0,3.0,1,1,0.25,1.0,4.0,1,4,1.0,1.0,1.0,2,5,0.25,1.0,2.0,2,4_major,7_major,1_major,6_minor
1,0.25,1.0,4.0,1,4,1.0,1.0,1.0,2,5,0.25,1.0,2.0,2,4,0.5,1.0,3.0,2,7_major,1_major,6_minor,4_major
6,0.25,2.0,4.0,0,,0.25,1.0,2.0,1,6,0.5,1.0,3.0,1,7,0.25,1.0,4.0,1,1_minor,2_diminished,5_major,6_minor
,0.25,1.0,2.0,1,6,0.5,1.0,3.0,1,7,0.25,1.0,4.0,1,1,1.0,1.0,1.0,2,2_diminished,5_major,6_minor,1_minor
,1.0,3.0,1.0,3,,0.5,1.0,3.0,3,3,1.0,7.0,1.0,4,3,0.25,1.0,4.0,5,1_minor,2_minor,1_minor,2_minor
,0.5,1.0,3.0,3,3,1.0,7.0,1.0,4,3,0.25,1.0,4.0,5,2,1.0,0.5,1.0,6,2_minor,1_minor,2_minor,1_minor
3,0.25,2.0,4.0,14,3,0.25,1.0,2.0,15,4,0.5,1.0,3.0,15,3,0.25,2.0,4.0,15,1_minor,1_major,4_minor,1_minor
3,0.25,1.0,2.0,15,4,0.5,1.0,3.0,15,3,0.25,2.0,4.0,15,2,1.0,1.0,1.0,16,1_major,4_minor,1_minor,1_major
4,1.0,1.0,1.0,8,3,0.25,1.0,2.0,8,2,0.5,1.0,3.0,8,2,0.5,1.0,3.0,8,1_major,5_major,1_major,5_major
3,0.25,1.0,2.0,8,2,0.5,1.0,3.0,8,2,0.5,1.0,3.0,8,3,1.0,1.0,1.0,9,5_major,1_major,5_major,1_major
6,1.0,6.0,1.0,15,6,0.5,1.0,3.0,16,7,1.0,2.0,1.0,17,7,0.25,1.0,4.0,17,1_minor,6_major,1_minor,6_major
6,0.5,1.0,3.0,16,7,1.0,2.0,1.0,17,7,0.25,1.0,4.0,17,1,1.0,0.5,1.0,18,6_major,1_minor,6_major,1_minor
