note0_scaleDegree,note0_beatStrength,note0_duration,note0_beat,note0_measure,note1_scaleDegree,note1_beatStrength,note1_duration,note1_beat,note1_measure,note2_scaleDegree,note2_beatStrength,note2_duration,note2_beat,note2_measure,note3_scaleDegree,note3_beatStrength,note3_duration,note3_beat,note3_measure,prevChord0,prevChord1,prevChord2,targetChord
1,1.0,2.0,1.0,11,7,0.5,1.0,3.0,11,1,1.0,2.0,1.0,12,1,0.5,1.0,3.0,12,1_major,6_minor,1_major,6_minor
7,0.5,1.0,3.0,11,1,1.0,2.0,1.0,12,1,0.5,1.0,3.0,12,2,1.0,1.5,1.0,13,6_minor,1_major,6_minor,1_major
6,0.5,1.0,3.0,2,5,0.25,1.0,4.0,2,1,1.0,1.0,1.0,3,2,0.25,1.0,2.0,3,1_major,5_major,1_major,5_major
5,0.25,1.0,4.0,2,1,1.0,1.0,1.0,3,2,0.25,1.0,2.0,3,3,0.5,1.0,3.0,3,5_major,1_major,5_major,1_major
3,1.0,1.0,1.0,7,2,0.25,1.0,2.0,7,1,0.5,1.0,3.0,7,7,0.25,1.0,4.0,7,1_major,6_minor,1_major,4_major
2,0.25,1.0,2.0,7,1,0.5,1.0,3.0,7,7,0.25,1.0,4.0,7,7,1.0,1.0,1.0,8,6_minor,1_major,4_major,1_major
,0.125,0.5,3.5,2,5,0.25,3.0,4.0,2,3,0.5,1.0,3.0,3,6,0.25,3.0,4.0,3,2_diminished,1_minor,4_minor,1_minor
5,0.25,3.0,4.0,2,3,0.5,1.0,3.0,3,6,0.25,3.0,4.0,3,,0.5,1.0,3.0,4,1_minor,4_minor,1_minor,4_minor
1,1.0,1.0,1.0,1,1,0.5,1.0,2.0,1,2,0.5,1.0,3.0,1,3,1.0,1.0,1.0,2,1_major,6_minor,5_major,1_major
1,0.5,1.0,2.0,1,2,0.5,1.0,3.0,1,3,1.0,1.0,1.0,2,3,1.0,1.0,1.0,2,6_minor,5_major,1_major,6_minor
4,1.0,1.0,1.0,8,3,0.5,1.0,3.0,8,3,0.25,2.0,4.0,8,5,0.25,1.0,2.0,9,4_major,7_diminished,1_major,4_major
3,0.5,1.0,3.0,8,3,0.25,2.0,4.0,8,5,0.25,1.0,2.0,9,2,0.5,1.0,3.0,9,7_diminished,1_major,4_major,7_diminished
1,0.25,2.0,4.0,0,3,0.25,1.0,2.0,1,2,0.5,1.0,3.0,1,1,0.25,1.0,4.0,1,1_major,4_major,1_major,5_major
3,0.25,1.0,2.0,1,2,0.5,1.0,3.0,1,1,0.25,1.0,4.0,1,7,1.0,1.0,1.0,2,4_major,1_major,5_major,1_major
